Administrative District,Year,Total Enrollment,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multiple Race Categories Not Represented,% Multiple Race Categories Not Represented,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
1,2013-14,"12,492",985,942,927,882,947,943,858,749,848,898,725,"1,129",907,752,"6,167",49.4,"6,325",50.6,"2,868",23,"2,162",17.3,"5,110",40.9,307,2.5,"2,045",16.4,"2,585",20.7,"1,306",10.5,"8,141",65.2,No Data
2,2013-14,"62,741","1,348","3,113","3,213","3,031","2,852","2,665","2,608","2,406","2,325","2,473","9,994","10,030","8,415","8,268","32,842",52.3,"29,899",47.7,"14,688",23.4,"10,796",17.2,"21,226",33.8,"1,731",2.8,"14,300",22.8,"9,506",15.2,"6,361",10.1,"35,468",56.5,No Data
3,2013-14,"23,098",860,"1,483","1,532","1,391","1,457","1,489","1,334","1,432","1,371","1,427","2,467","2,444","2,310","2,101","12,307",53.3,"10,791",46.7,"1,809",7.8,"5,825",25.2,"8,106",35.1,691,3,"6,667",28.9,"3,634",15.7,"1,394",6,"12,307",53.3,No Data
4,2013-14,"14,265","1,050","1,027","1,094","1,105","1,083","1,067","1,072","1,050","1,038","1,076","1,068",985,765,785,"7,322",51.3,"6,943",48.7,921,6.5,"3,815",26.7,"8,799",61.7,221,1.5,509,3.6,"3,274",23,"1,509",10.6,"11,619",81.5,No Data
5,2013-14,"13,150","1,178",840,849,878,916,858,759,849,917,960,"1,233","1,099",899,915,"6,385",48.6,"6,765",51.4,397,3,"6,920",52.6,"5,142",39.1,216,1.6,475,3.6,"2,576",19.6,"1,297",9.9,"11,069",84.2,No Data
6,2013-14,"25,091","1,394","2,007","2,195","2,095","2,094","2,117","1,775","1,678","1,908","2,038","1,717","1,542","1,102","1,429","12,160",48.5,"12,931",51.5,291,1.2,"1,883",7.5,"21,811",86.9,163,0.6,943,3.8,"4,119",16.4,"7,678",30.6,"21,546",85.9,No Data
7,2013-14,"20,195","1,161","1,265","1,367","1,342","1,358","1,300","1,292","1,343","1,347","1,315","2,135","1,913","1,515","1,542","9,507",47.1,"10,688",52.9,230,1.1,"5,501",27.2,"14,093",69.8,177,0.9,194,1,"4,450",22,"3,478",17.2,"18,596",92.1,No Data
8,2013-14,"30,453","1,975","2,262","2,462","2,296","2,249","2,042","2,139","2,113","2,142","2,242","2,489","2,163","1,758","2,121","14,993",49.2,"15,460",50.8,"1,467",4.8,"7,443",24.4,"19,355",63.6,333,1.1,"1,855",6.1,"6,671",21.9,"3,424",11.2,"24,391",80.1,No Data
9,2013-14,"36,813","1,898","3,060","3,192","3,132","3,023","2,781","2,638","2,807","2,880","2,921","2,382","2,360","2,027","1,712","18,064",49.1,"18,749",50.9,484,1.3,"11,216",30.5,"24,525",66.6,271,0.7,317,0.9,"7,347",20,"8,435",22.9,"33,772",91.7,No Data
10,2013-14,"57,339","2,210","4,456","4,778","4,550","4,270","4,113","4,013","3,714","3,673","4,005","4,932","4,639","3,845","4,141","28,119",49,"29,220",51,"4,323",7.5,"10,217",17.8,"38,804",67.7,667,1.2,"3,328",5.8,"10,895",19,"11,724",20.4,"47,430",82.7,No Data
11,2013-14,"39,954","1,952","3,159","3,417","3,285","3,280","3,163","3,065","2,993","3,159","3,069","3,087","2,722","1,837","1,766","18,966",47.5,"20,988",52.5,"2,894",7.2,"16,908",42.3,"16,536",41.4,643,1.6,"2,973",7.4,"7,484",18.7,"3,739",9.4,"30,229",75.7,No Data
12,2013-14,"24,653","1,415","1,955","2,069","1,930","1,976","1,795","1,764","1,717","1,794","1,785","1,777","1,828","1,578","1,270","12,164",49.3,"12,489",50.7,500,2,"6,646",27,"16,908",68.6,316,1.3,283,1.1,"4,941",20,"4,369",17.7,"22,164",89.9,No Data
13,2013-14,"22,551",842,"1,215","1,301","1,219","1,146","1,039",938,828,960,995,"2,999","3,139","2,787","3,143","10,945",48.5,"11,606",51.5,"4,196",18.6,"11,716",52,"3,609",16,556,2.5,"2,474",11,"2,926",13,996,4.4,"15,940",70.7,No Data
14,2013-14,"21,064","1,600","1,413","1,459","1,366","1,219","1,279","1,234","1,274","1,322","1,378","1,979","2,132","1,795","1,614","10,084",47.9,"10,980",52.1,849,4,"5,109",24.3,"12,421",59,205,1,"2,480",11.8,"4,119",19.6,"2,295",10.9,"15,559",73.9,No Data
15,2013-14,"30,729","2,096","3,228","3,316","3,113","2,907","2,744","2,529","1,772","1,723","1,684","1,668","1,649","1,234","1,066","15,455",50.3,"15,274",49.7,"4,806",15.6,"4,831",15.7,"12,375",40.3,679,2.2,"8,038",26.2,"5,844",19,"5,189",16.9,"18,508",60.2,No Data
16,2013-14,"9,063",889,660,690,727,705,700,605,522,549,641,538,543,480,814,"4,328",47.8,"4,735",52.2,137,1.5,"7,208",79.5,"1,535",16.9,79,0.9,104,1.1,"2,060",22.7,380,4.2,"7,668",84.6,No Data
17,2013-14,"25,604","1,782","1,531","1,750","1,759","1,672","1,564","1,571","1,725","1,914","1,955","2,203","2,387","1,911","1,880","12,957",50.6,"12,647",49.4,581,2.3,"20,481",80,"3,422",13.4,419,1.6,701,2.7,"4,017",15.7,"2,502",9.8,"21,234",82.9,No Data
18,2013-14,"17,614",799,"1,148","1,386","1,308","1,437","1,385","1,329","1,367","1,373","1,467","1,146","1,281","1,141","1,047","8,709",49.4,"8,904",50.6,198,1.1,"15,662",88.9,"1,157",6.6,180,1,417,2.4,"2,991",17,895,5.1,"14,010",79.5,No Data
19,2013-14,"24,798","1,693","1,894","2,070","2,004","1,975","1,896","1,816","1,792","1,764","1,803","1,749","1,455","1,174","1,713","11,794",47.6,"13,004",52.4,"1,555",6.3,"12,338",49.8,"10,206",41.2,335,1.4,364,1.5,"4,560",18.4,"2,791",11.3,"21,395",86.3,No Data
20,2013-14,"49,506","2,333","4,029","4,290","4,160","3,852","3,671","3,532","3,589","3,494","3,838","3,879","3,628","2,640","2,571","23,574",47.6,"25,932",52.4,"20,585",41.6,"1,800",3.6,"12,966",26.2,371,0.7,"13,784",27.8,"7,095",14.3,"12,176",24.6,"37,118",75,No Data
21,2013-14,"34,943","1,972","2,163","2,316","2,121","2,097","2,086","1,893","2,740","2,740","2,752","3,395","3,237","2,588","2,843","16,966",48.6,"17,977",51.4,"8,761",25.1,"5,669",16.2,"8,675",24.8,357,1,"11,481",32.9,"5,859",16.8,"5,195",14.9,"24,085",68.9,No Data
22,2013-14,"35,912","2,147","2,801","3,077","2,943","2,832","2,750","2,768","2,163","2,247","2,305","2,629","2,854","2,023","2,373","17,700",49.3,"18,212",50.7,"6,398",17.8,"13,288",37,"5,178",14.4,438,1.2,"10,610",29.5,"5,236",14.6,"3,534",9.8,"23,528",65.5,No Data
23,2013-14,"10,767",890,779,856,779,795,853,686,"1,031","1,017","1,189",496,544,439,413,"5,117",47.5,"5,650",52.5,94,0.9,"8,341",77.5,"2,114",19.6,121,1.1,97,0.9,"2,312",21.5,466,4.3,"9,533",88.5,No Data
24,2013-14,"59,750","3,660","5,235","5,342","5,033","4,987","4,795","4,523","3,968","4,284","4,222","3,773","3,487","3,153","3,288","28,247",47.3,"31,503",52.7,"11,827",19.8,"1,860",3.1,"37,157",62.2,492,0.8,"8,414",14.1,"8,411",14.1,"12,875",21.5,"43,982",73.6,No Data
25,2013-14,"37,279","2,375","2,918","3,129","2,826","2,683","2,639","2,503","2,489","2,483","2,637","3,048","2,530","2,338","2,681","18,209",48.8,"19,070",51.2,"17,422",46.7,"3,458",9.3,"10,562",28.3,402,1.1,"5,435",14.6,"5,063",13.6,"6,491",17.4,"25,603",68.7,No Data
26,2013-14,"31,982","1,271","1,800","1,898","1,756","1,719","1,856","1,736","1,922","1,868","1,969","4,198","3,508","3,340","3,141","15,604",48.8,"16,378",51.2,"16,296",51,"4,024",12.6,"5,383",16.8,516,1.6,"5,763",18,"4,157",13,"2,406",7.5,"18,334",57.3,No Data
27,2013-14,"45,926","2,518","3,707","3,859","3,612","3,529","3,480","3,570","3,578","3,679","3,649","3,229","2,727","2,624","2,165","21,935",47.8,"23,991",52.2,"10,734",23.4,"12,114",26.4,"16,839",36.7,"1,588",3.5,"4,651",10.1,"7,248",15.8,"4,068",8.9,"35,776",77.9,No Data
28,2013-14,"40,444","2,142","2,835","2,957","2,807","2,711","2,561","2,617","2,404","2,327","2,456","3,954","3,904","3,392","3,377","20,112",49.7,"20,332",50.3,"11,748",29,"9,982",24.7,"10,501",26,"1,649",4.1,"6,564",16.2,"5,645",14,"3,910",9.7,"28,273",69.9,No Data
29,2013-14,"27,645","1,575","2,379","2,707","2,561","2,438","2,470","2,422","2,209","2,374","2,462","1,200","1,090",945,813,"13,569",49.1,"14,076",50.9,"4,189",15.2,"18,465",66.8,"3,804",13.8,684,2.5,503,1.8,"4,212",15.2,"1,893",6.8,"21,030",76.1,No Data
30,2013-14,"41,218","2,639","3,131","3,408","3,219","3,085","2,910","3,125","3,400","3,232","3,290","2,756","2,706","2,080","2,237","20,335",49.3,"20,883",50.7,"9,200",22.3,"2,923",7.1,"22,154",53.7,504,1.2,"6,437",15.6,"5,682",13.8,"7,751",18.8,"29,772",72.2,No Data
31,2013-14,"62,021","3,536","4,666","4,807","4,635","4,504","4,532","4,706","4,235","4,080","4,280","5,186","4,975","4,048","3,831","30,162",48.6,"31,858",51.4,"5,077",8.2,"8,150",13.1,"16,422",26.5,932,1.5,"31,440",50.7,"13,473",21.7,"3,177",5.1,"34,414",55.5,No Data
32,2013-14,"14,636","1,226","1,091","1,221","1,203","1,155","1,171","1,149","1,229","1,289","1,269",644,875,572,542,"7,253",49.6,"7,383",50.4,264,1.8,"2,856",19.5,"11,191",76.5,106,0.7,219,1.5,"2,627",17.9,"2,608",17.8,"12,898",88.1,No Data
75,2013-14,"23,304",323,"1,513","1,651","1,599","1,621","1,570","1,577","1,547","1,524","1,565","2,043","1,641","1,251","3,879","6,281",27,"17,023",73,"1,480",6.4,"8,882",38.1,"8,815",37.8,"1,092",4.7,"3,035",13,"22,755",97.6,"4,253",18.3,"15,815",67.9,No Data
79,2013-14,"5,574",0,0,0,0,0,1,2,10,39,90,869,"4,276",167,120,"1,985",35.6,"3,589",64.4,406,7.3,"2,557",45.9,"2,258",40.5,92,1.7,261,4.7,811,14.5,"1,287",23.1,"3,156",56.6,No Data
84,2013-14,"71,905",0,"9,670","9,045","7,701","6,746","5,601","6,630","6,593","4,930","3,894","4,736","2,974","1,948","1,437","36,671",51,"35,234",49,"1,516",2.1,"41,388",57.6,"25,078",34.9,"1,287",1.8,"2,636",3.7,"11,208",15.6,"4,541",6.3,"57,264",79.6,No Data
1,2014-15,"12,316","1,106",901,934,897,871,920,912,826,743,844,659,983,890,830,"6,040",49,"6,276",51,"2,812",22.8,"2,083",16.9,"5,039",40.9,302,2.5,"2,080",16.9,"2,550",20.7,"1,200",9.7,"7,911",64.2,62.1%
2,2014-15,"62,854","1,642","3,139","3,068","3,086","2,901","2,845","2,584","2,494","2,390","2,319","10,124","9,706","8,599","7,957","32,917",52.4,"29,937",47.6,"14,595",23.2,"10,299",16.4,"21,067",33.5,"2,039",3.2,"14,854",23.6,"9,793",15.6,"5,776",9.2,"34,361",54.7,50.1%
3,2014-15,"22,920",986,"1,507","1,501","1,432","1,356","1,423","1,456","1,351","1,390","1,354","2,290","2,473","2,135","2,266","12,266",53.5,"10,654",46.5,"1,786",7.8,"5,476",23.9,"7,947",34.7,838,3.7,"6,873",30,"3,806",16.6,"1,267",5.5,"11,688",51,47.3%
4,2014-15,"14,220","1,086",993,"1,076","1,090","1,081","1,075","1,041","1,052","1,041","1,035","1,034","1,012",850,754,"7,257",51,"6,963",49,954,6.7,"3,729",26.2,"8,731",61.4,242,1.7,564,4,"3,307",23.3,"1,491",10.5,"11,433",80.4,77.4%
5,2014-15,"12,943","1,349",818,870,852,867,875,805,797,868,935,"1,106","1,060",862,879,"6,254",48.3,"6,689",51.7,427,3.3,"6,685",51.6,"5,078",39.2,244,1.9,509,3.9,"2,623",20.3,"1,154",8.9,"10,677",82.5,77.8%
6,2014-15,"24,817","1,859","1,953","2,001","2,090","2,008","2,058","1,714","1,736","1,763","1,893","1,763","1,506","1,174","1,299","12,100",48.8,"12,717",51.2,297,1.2,"1,851",7.5,"21,467",86.5,169,0.7,"1,033",4.2,"4,233",17.1,"7,117",28.7,"20,945",84.4,77.7%
7,2014-15,"20,696","1,477","1,326","1,353","1,343","1,277","1,348","1,268","1,264","1,347","1,337","2,177","2,140","1,435","1,604","9,733",47,"10,963",53,247,1.2,"5,593",27,"14,378",69.5,162,0.8,316,1.5,"4,513",21.8,"3,458",16.7,"18,947",91.5,86.5%
8,2014-15,"30,166","2,171","2,367","2,355","2,286","2,234","2,286","2,024","2,028","2,099","2,162","2,374","2,201","1,667","1,912","14,706",48.8,"15,460",51.2,"1,537",5.1,"7,182",23.8,"19,056",63.2,373,1.2,"2,018",6.7,"6,899",22.9,"3,586",11.9,"23,923",79.3,75.0%
9,2014-15,"37,312","2,464","3,005","3,128","3,132","3,001","2,902","2,675","2,723","2,861","2,834","2,420","2,284","2,038","1,845","18,182",48.7,"19,130",51.3,539,1.4,"11,207",30,"24,841",66.6,266,0.7,459,1.2,"7,620",20.4,"8,195",22,"33,824",90.7,87.0%
10,2014-15,"57,714","3,032","4,566","4,641","4,516","4,443","4,264","4,075","3,758","3,716","3,747","4,870","4,481","3,731","3,874","28,202",48.9,"29,512",51.1,"4,299",7.4,"9,852",17.1,"39,242",68,782,1.4,"3,539",6.1,"11,244",19.5,"11,537",20,"47,168",81.7,77.0%
11,2014-15,"41,182","2,890","3,175","3,414","3,371","3,247","3,263","3,114","2,928","3,007","3,171","3,039","2,661","1,944","1,958","19,769",48,"21,413",52,"3,047",7.4,"17,363",42.2,"16,640",40.4,748,1.8,"3,384",8.2,"7,782",18.9,"3,803",9.2,"30,495",74,67.2%
12,2014-15,"25,000","1,631","1,956","2,051","2,000","1,857","1,986","1,701","1,680","1,736","1,796","1,907","1,808","1,523","1,368","12,278",49.1,"12,722",50.9,542,2.2,"6,633",26.5,"17,054",68.2,357,1.4,414,1.7,"5,154",20.6,"4,521",18.1,"22,277",89.1,84.9%
13,2014-15,"22,253","1,115","1,201","1,240","1,242","1,178","1,084",941,723,755,913,"3,008","2,929","2,908","3,016","10,726",48.2,"11,527",51.8,"4,134",18.6,"11,072",49.8,"3,601",16.2,672,3,"2,774",12.5,"2,952",13.3,954,4.3,"15,219",68.4,58.0%
14,2014-15,"20,761","1,701","1,317","1,393","1,359","1,257","1,170","1,204","1,291","1,234","1,300","2,147","1,975","1,645","1,768","9,934",47.8,"10,827",52.2,846,4.1,"4,774",23,"12,155",58.5,319,1.5,"2,667",12.8,"4,071",19.6,"2,286",11,"14,780",71.2,69.5%
15,2014-15,"31,916","2,457","3,233","3,252","3,262","3,004","2,836","2,683","1,772","1,753","1,708","1,721","1,735","1,312","1,188","16,094",50.4,"15,822",49.6,"5,110",16,"4,866",15.2,"12,493",39.1,786,2.5,"8,661",27.1,"5,840",18.3,"5,528",17.3,"18,275",57.3,54.6%
16,2014-15,"8,314",817,643,604,622,668,644,588,426,514,511,552,511,482,732,"3,967",47.7,"4,347",52.3,140,1.7,"6,496",78.1,"1,476",17.8,99,1.2,103,1.2,"1,938",23.3,378,4.5,"6,763",81.3,78.7%
17,2014-15,"25,523","2,310","1,549","1,559","1,659","1,641","1,598","1,399","1,687","1,784","1,903","2,254","2,210","1,959","2,011","12,773",50,"12,750",50,599,2.3,"20,095",78.7,"3,574",14,477,1.9,778,3,"4,156",16.3,"2,382",9.3,"20,584",80.6,69.6%
18,2014-15,"17,452","1,277","1,162","1,256","1,319","1,275","1,403","1,205","1,187","1,325","1,339","1,314","1,294","1,051","1,045","8,569",49.1,"8,883",50.9,213,1.2,"15,318",87.8,"1,270",7.3,258,1.5,393,2.3,"2,946",16.9,815,4.7,"13,560",77.7,61.6%
19,2014-15,"24,163","2,015","1,718","1,909","1,992","1,887","1,912","1,742","1,638","1,789","1,764","1,653","1,452","1,253","1,439","11,487",47.5,"12,676",52.5,"1,634",6.8,"11,720",48.5,"10,079",41.7,343,1.4,387,1.6,"4,675",19.3,"2,767",11.5,"20,354",84.2,78.1%
20,2014-15,"51,080","2,695","4,181","4,231","4,220","4,160","3,869","3,678","3,790","3,676","3,581","3,929","3,872","2,440","2,758","24,519",48,"26,561",52,"21,430",42,"1,698",3.3,"13,385",26.2,424,0.8,"14,143",27.7,"7,279",14.3,"12,580",24.6,"37,923",74.2,66.3%
21,2014-15,"35,814","2,350","2,173","2,228","2,291","2,115","2,112","2,023","2,826","2,793","2,780","3,637","3,353","2,440","2,693","17,358",48.5,"18,456",51.5,"8,843",24.7,"5,729",16,"8,988",25.1,455,1.3,"11,799",32.9,"6,006",16.8,"5,429",15.2,"24,658",68.9,63.3%
22,2014-15,"35,745","2,672","2,750","2,919","3,044","2,874","2,818","2,687","2,067","2,140","2,261","2,449","2,703","2,207","2,154","17,624",49.3,"18,121",50.7,"6,576",18.4,"12,594",35.2,"5,285",14.8,510,1.4,"10,780",30.2,"5,361",15,"3,602",10.1,"23,228",65,55.0%
23,2014-15,"10,459",831,795,818,850,758,779,774,894,994,"1,018",480,492,438,538,"4,964",47.5,"5,495",52.5,99,0.9,"8,000",76.5,"2,132",20.4,129,1.2,99,0.9,"2,358",22.5,476,4.6,"9,158",87.6,81.2%
24,2014-15,"60,211","3,466","5,182","5,325","5,164","4,977","4,928","4,641","4,134","4,181","4,333","3,886","3,514","2,961","3,519","28,524",47.4,"31,687",52.6,"11,789",19.6,"1,803",3,"37,613",62.5,503,0.8,"8,503",14.1,"8,911",14.8,"13,011",21.6,"43,368",72,60.9%
25,2014-15,"38,140","2,816","2,934","2,991","3,108","2,796","2,676","2,632","2,584","2,513","2,512","3,129","2,683","2,233","2,533","18,629",48.8,"19,511",51.2,"17,942",47,"3,311",8.7,"10,939",28.7,478,1.3,"5,470",14.3,"5,199",13.6,"6,893",18.1,"26,126",68.5,48.0%
26,2014-15,"32,273","1,477","1,850","1,861","1,951","1,770","1,756","1,877","1,905","1,914","1,925","4,279","3,547","3,307","2,854","15,754",48.8,"16,519",51.2,"16,616",51.5,"3,943",12.2,"5,480",17,573,1.8,"5,661",17.5,"4,278",13.3,"2,336",7.2,"18,439",57.1,33.1%
27,2014-15,"46,094","2,817","3,542","3,748","3,844","3,536","3,486","3,493","3,644","3,614","3,714","3,403","2,562","2,514","2,177","22,042",47.8,"24,052",52.2,"10,540",22.9,"11,573",25.1,"17,340",37.6,"1,944",4.2,"4,697",10.2,"7,606",16.5,"4,424",9.6,"35,352",76.7,59.3%
28,2014-15,"41,339","2,613","2,814","2,958","2,855","2,795","2,694","2,514","2,435","2,386","2,383","4,108","3,812","3,555","3,417","20,451",49.5,"20,888",50.5,"11,914",28.8,"9,980",24.1,"11,054",26.7,"1,877",4.5,"6,514",15.8,"5,881",14.2,"3,839",9.3,"28,212",68.2,50.5%
29,2014-15,"28,167","2,361","2,262","2,472","2,641","2,517","2,424","2,387","2,196","2,230","2,382","1,348","1,076",954,917,"13,764",48.9,"14,403",51.1,"4,204",14.9,"18,669",66.3,"3,983",14.1,810,2.9,501,1.8,"4,379",15.5,"1,982",7,"20,967",74.4,51.5%
30,2014-15,"41,470","3,087","3,222","3,225","3,328","3,134","3,050","2,902","3,423","3,215","3,241","2,926","2,758","1,930","2,029","20,467",49.4,"21,003",50.6,"9,207",22.2,"2,852",6.9,"22,264",53.7,653,1.6,"6,494",15.7,"5,781",13.9,"7,577",18.3,"29,237",70.5,59.7%
31,2014-15,"62,335","3,905","4,602","4,810","4,693","4,625","4,485","4,508","4,303","4,286","4,127","5,102","4,954","4,202","3,733","30,382",48.7,"31,953",51.3,"5,128",8.2,"8,147",13.1,"17,030",27.3,980,1.6,"31,050",49.8,"13,788",22.1,"3,182",5.1,"34,614",55.5,43.7%
32,2014-15,"14,011","1,433",996,"1,059","1,118","1,098","1,091","1,090","1,128","1,192","1,237",642,878,534,515,"6,886",49.1,"7,125",50.9,269,1.9,"2,569",18.3,"10,848",77.4,81,0.6,244,1.7,"2,532",18.1,"2,567",18.3,"12,086",86.3,80.8%
75,2014-15,"23,472",301,"1,368","1,773","1,742","1,665","1,639","1,600","1,477","1,561","1,533","1,987","1,697","1,360","3,769","6,351",27.1,"17,121",72.9,"1,627",6.9,"8,961",38.2,"9,359",39.9,358,1.5,"3,167",13.5,"22,936",97.7,"4,522",19.3,"15,689",66.8,71.0%
79,2014-15,"4,934",0,0,0,0,0,0,1,10,34,136,703,"3,792",164,94,"1,751",35.5,"3,183",64.5,417,8.5,"2,115",42.9,"1,932",39.2,94,1.9,376,7.6,"1,020",20.7,822,16.7,"2,580",52.3,70.6%
84,2014-15,"84,717",194,"10,575","10,681","9,011","7,659","6,530","7,567","7,754","6,503","4,765","5,258","3,795","2,542","1,883","43,183",51,"41,534",49,"1,909",2.3,"47,728",56.3,"30,352",35.8,"1,442",1.7,"3,286",3.9,"13,374",15.8,"5,285",6.2,"65,867",77.7,68.4%
1,2015-16,"12,009",842,905,912,899,858,849,904,854,825,798,660,974,862,867,"5,873",48.9,"6,136",51.1,"2,565",21.4,"2,027",16.9,"5,024",41.8,328,2.7,"2,065",17.2,"2,577",21.5,"1,092",9.1,"7,556",62.9,61.4%
2,2015-16,"63,493","2,307","3,012","2,966","2,909","2,966","2,886","2,762","2,558","2,462","2,412","9,971","9,765","8,239","8,278","33,244",52.4,"30,249",47.6,"14,707",23.2,"10,003",15.8,"20,921",33,"2,406",3.8,"15,456",24.3,"10,437",16.4,"5,254",8.3,"33,540",52.8,48.6%
3,2015-16,"22,866","1,106","1,476","1,511","1,447","1,401","1,293","1,398","1,469","1,333","1,371","2,377","2,436","2,164","2,084","12,245",53.6,"10,621",46.4,"1,766",7.7,"5,326",23.3,"7,742",33.9,972,4.3,"7,060",30.9,"3,900",17.1,"1,176",5.1,"11,137",48.7,45.8%
4,2015-16,"13,946",989,988,"1,024","1,034","1,043","1,035","1,054",996,"1,040","1,041",990,"1,005",889,818,"7,153",51.3,"6,793",48.7,989,7.1,"3,560",25.5,"8,501",61,296,2.1,600,4.3,"3,343",24,"1,389",10,"11,188",80.2,77.0%
5,2015-16,"12,440","1,175",814,860,859,805,867,799,779,770,890,"1,015",983,951,873,"6,008",48.3,"6,432",51.7,449,3.6,"6,204",49.9,"4,979",40,267,2.1,541,4.3,"2,614",21,"1,094",8.8,"10,186",81.9,77.2%
6,2015-16,"24,419","1,986","1,916","1,983","1,933","2,005","1,983","1,676","1,669","1,755","1,796","1,775","1,515","1,109","1,318","11,896",48.7,"12,523",51.3,301,1.2,"1,806",7.4,"21,024",86.1,187,0.8,"1,101",4.5,"4,484",18.4,"6,579",26.9,"20,288",83.1,76.5%
7,2015-16,"20,596","1,429","1,332","1,377","1,304","1,273","1,240","1,343","1,143","1,271","1,337","2,073","2,139","1,619","1,716","9,667",46.9,"10,929",53.1,228,1.1,"5,522",26.8,"14,382",69.8,176,0.9,288,1.4,"4,807",23.3,"3,342",16.2,"18,863",91.6,85.8%
8,2015-16,"29,783","2,127","2,204","2,396","2,255","2,211","2,240","2,251","1,896","2,057","2,124","2,414","2,089","1,708","1,811","14,428",48.4,"15,355",51.6,"1,591",5.3,"6,885",23.1,"19,097",64.1,372,1.2,"1,838",6.2,"7,001",23.5,"3,524",11.8,"23,152",77.7,74.4%
9,2015-16,"37,439","2,766","3,013","3,045","2,994","3,010","2,945","2,812","2,668","2,750","2,848","2,474","2,278","1,967","1,869","18,375",49.1,"19,064",50.9,521,1.4,"11,007",29.4,"25,209",67.3,281,0.8,421,1.1,"7,899",21.1,"8,251",22,"33,595",89.7,86.8%
10,2015-16,"57,738","3,652","4,260","4,648","4,574","4,407","4,401","4,134","3,713","3,734","3,704","4,666","4,343","3,756","3,746","28,143",48.7,"29,595",51.3,"4,216",7.3,"9,546",16.5,"39,707",68.8,934,1.6,"3,335",5.8,"11,486",19.9,"11,003",19.1,"46,779",81,76.6%
11,2015-16,"41,390","3,209","3,118","3,387","3,425","3,329","3,230","3,282","2,944","2,937","3,096","2,944","2,552","1,906","2,031","19,833",47.9,"21,557",52.1,"3,083",7.4,"17,056",41.2,"17,131",41.4,764,1.8,"3,356",8.1,"8,053",19.5,"3,913",9.5,"29,945",72.3,65.9%
12,2015-16,"24,848","1,613","1,888","1,983","2,011","1,892","1,865","1,912","1,625","1,702","1,703","1,849","1,860","1,538","1,407","12,222",49.2,"12,626",50.8,571,2.3,"6,349",25.6,"17,302",69.6,307,1.2,319,1.3,"5,353",21.5,"4,465",18,"21,956",88.4,85.3%
13,2015-16,"22,010","1,233","1,168","1,223","1,178","1,191","1,106","1,026",691,714,746,"3,014","2,986","2,690","3,044","10,592",48.1,"11,418",51.9,"4,166",18.9,"10,521",47.8,"3,572",16.2,714,3.2,"3,037",13.8,"3,023",13.7,941,4.3,"14,297",65,55.7%
14,2015-16,"19,995","1,557","1,275","1,303","1,360","1,299","1,247","1,107","1,262","1,273","1,220","1,975","1,862","1,568","1,687","9,497",47.5,"10,498",52.5,869,4.3,"4,474",22.4,"11,693",58.5,354,1.8,"2,605",13,"4,133",20.7,"2,104",10.5,"13,774",68.9,68.2%
15,2015-16,"32,630","2,743","3,202","3,220","3,161","3,107","2,917","2,738","1,949","1,744","1,761","1,674","1,748","1,366","1,300","16,457",50.4,"16,173",49.6,"5,186",15.9,"4,800",14.7,"12,438",38.1,972,3,"9,234",28.3,"6,183",18.9,"5,176",15.9,"18,091",55.4,52.5%
16,2015-16,"7,687",805,527,596,578,606,616,567,382,403,490,523,521,476,597,"3,633",47.3,"4,054",52.7,117,1.5,"5,916",77,"1,425",18.5,109,1.4,120,1.6,"1,885",24.5,318,4.1,"6,198",80.6,78.5%
